ImageId,Label
8592,2
8593,9
8594,2
8595,0
8596,5
8597,9
8598,8
8599,9
8600,0
8601,9
8602,6
8603,2
8604,9
8605,9
8606,9
8607,9
8608,2
8609,9
8610,9
8611,9
8612,9
8613,0
8614,9
8615,2
8616,0
8617,5
8618,0
8619,9
8620,9
8621,9
8622,5
8623,6
8624,0
8625,9
8626,6
8627,9
8628,0
8629,0
8630,9
8631,9
8632,9
8633,1
8634,8
8635,9
8636,2
8637,9
8638,9
8639,2
8640,9
8641,8
8642,6
8643,3
8644,0
8645,1
8646,8
8647,1
8648,5
8649,2
8650,1
8651,9
8652,9
8653,4
8654,7
8655,5
8656,9
8657,0
8658,1
8659,6
8660,9
8661,2
8662,1
8663,1
8664,3
8665,9
8666,9
8667,3
8668,0
8669,7
8670,1
8671,5
8672,8
8673,6
8674,5
8675,8
8676,9
8677,2
8678,9
8679,9
8680,9
8681,9
8682,9
8683,8
8684,0
8685,5
8686,9
8687,9
8688,8
8689,1
8690,7
8691,1
8692,9
8693,0
8694,0
8695,9
8696,9
8697,0
8698,4
8699,1
8700,3
8701,9
8702,9
8703,2
8704,9
8705,6
8706,7
8707,1
8708,9
8709,0
8710,6
8711,9
8712,8
8713,9
8714,1
8715,0
8716,9
8717,0
8718,9
8719,9
8720,9
8721,9
8722,9
8723,1
8724,9
8725,2
8726,1
8727,0
8728,0
8729,9
8730,9
8731,9
8732,0
8733,9
8734,9
8735,6
8736,0
8737,9
8738,0
8739,9
8740,2
8741,6
8742,9
8743,1
8744,0
8745,8
8746,9
8747,0
8748,9
8749,8
8750,1
8751,7
8752,3
8753,1
8754,3
8755,7
8756,9
8757,5
8758,9
8759,1
8760,9
8761,3
8762,9
8763,2
8764,1
8765,5
8766,9
8767,3
8768,9
8769,9
8770,9
8771,1
8772,4
8773,0
8774,9
8775,0
8776,6
8777,1
8778,1
8779,8
8780,6
8781,0
8782,6
8783,1
8784,8
8785,6
8786,2
8787,1
8788,9
8789,9
8790,9
8791,2
8792,0
8793,9
8794,9
8795,1
8796,0
8797,9
8798,9
8799,9
8800,9
8801,6
8802,7
8803,9
8804,1
8805,0
8806,2
8807,9
8808,9
8809,1
8810,9
8811,8
8812,9
8813,9
8814,0
8815,1
8816,5
8817,8
8818,6
8819,5
8820,2
8821,9
8822,0
8823,9
8824,1
8825,1
8826,5
8827,3
8828,0
8829,2
8830,5
8831,9
8832,1
8833,1
8834,9
8835,9
8836,9
8837,1
8838,1
8839,9
8840,9
8841,9
8842,9
8843,9
8844,9
8845,9
8846,9
8847,9
8848,0
8849,1
8850,1
8851,5
8852,8
8853,0
8854,1
8855,2
8856,6
8857,2
8858,9
8859,1
8860,9
8861,8
8862,9
8863,1
8864,1
8865,9
8866,3
8867,1
8868,6
8869,7
8870,5
8871,9
8872,8
8873,1
8874,9
8875,0
8876,0
8877,9
8878,9
8879,1
8880,1
8881,9
8882,1
8883,0
8884,9
8885,9
8886,9
8887,9
8888,3
8889,0
8890,1
8891,9
8892,9
8893,6
8894,0
8895,1
8896,9
8897,0
8898,0
8899,1
8900,7
8901,8
8902,0
8903,9
8904,9
8905,2
8906,9
8907,0
8908,5
8909,0
8910,9
8911,5
8912,3
8913,9
8914,0
8915,5
8916,9
8917,1
8918,9
8919,9
8920,9
8921,9
8922,0
8923,1
8924,2
8925,8
8926,9
8927,1
8928,1
8929,2
8930,5
8931,9
8932,0
8933,9
8934,1
8935,8
8936,3
8937,6
8938,9
8939,2
8940,3
8941,9
8942,9
8943,9
8944,1
8945,5
8946,9
8947,9
8948,9
8949,9
8950,1
8951,8
8952,5
8953,1
8954,9
8955,9
8956,9
8957,7
8958,6
8959,6
8960,1
8961,9
8962,1
8963,5
8964,3
8965,6
8966,9
8967,9
8968,9
8969,1
8970,9
8971,9
8972,9
8973,9
8974,9
8975,1
8976,1
8977,0
8978,6
8979,0
8980,9
8981,9
8982,6
8983,2
8984,6
8985,1
8986,9
8987,3
8988,9
8989,6
8990,8
8991,9
8992,0
8993,1
8994,1
8995,6
8996,6
8997,9
8998,9
8999,1
9000,1
9001,2
9002,6
9003,9
9004,9
9005,2
9006,9
9007,9
9008,9
9009,9
9010,1
9011,9
9012,1
9013,3
9014,9
9015,6
9016,9
9017,0
9018,9
9019,3
9020,9
9021,0
9022,6
9023,9
9024,9
9025,9
9026,1
9027,2
9028,1
9029,5
9030,9
9031,1
9032,9
9033,1
9034,0
9035,1
9036,9
9037,0
9038,9
9039,9
9040,1
9041,1
9042,9
9043,9
9044,1
9045,8
9046,1
9047,2
9048,1
9049,1
9050,5
9051,0
9052,9
9053,1
9054,9
9055,9
9056,1
9057,9
9058,9
9059,8
9060,9
9061,1
9062,1
9063,9
9064,5
9065,9
9066,9
9067,9
9068,3
9069,5
9070,7
9071,0
9072,8
9073,9
9074,9
9075,2
9076,8
9077,0
9078,1
9079,6
9080,9
9081,6
9082,5
9083,9
9084,6
9085,5
9086,5
9087,9
9088,1
9089,5
9090,9
9091,9
9092,9
9093,2
9094,8
9095,9
9096,9
9097,9
9098,9
9099,8
9100,0
9101,9
9102,9
9103,0
9104,1
9105,2
9106,5
9107,5
9108,8
9109,5
9110,9
9111,0
9112,0
9113,9
9114,1
9115,8
9116,5
9117,9
9118,0
9119,0
9120,0
9121,0
9122,3
9123,9
9124,9
9125,5
9126,9
9127,9
9128,9
9129,7
9130,0
9131,0
9132,6
9133,3
9134,3
9135,5
9136,3
9137,1
9138,8
9139,6
9140,9
9141,6
9142,1
9143,9
9144,0
9145,0
9146,1
9147,0
9148,9
9149,9
9150,1
9151,9
9152,9
9153,8
9154,1
9155,1
9156,1
9157,9
9158,6
9159,2
9160,8
9161,8
9162,9
9163,9
9164,0
9165,1
9166,0
9167,3
9168,0
9169,9
9170,5
9171,0
9172,9
9173,2
9174,9
9175,9
9176,0
9177,0
9178,2
9179,1
9180,9
9181,8
9182,1
9183,1
9184,5
9185,5
9186,0
9187,5
9188,9
9189,0
9190,8
9191,1
9192,0
9193,6
9194,9
9195,1
9196,0
9197,2
9198,9
9199,0
9200,9
9201,8
9202,6
9203,5
9204,9
9205,9
9206,3
9207,9
9208,9
9209,0
9210,9
9211,9
9212,9
9213,0
9214,9
9215,9
9216,9
9217,7
9218,1
9219,5
9220,9
9221,9
9222,6
9223,1
9224,9
9225,1
9226,9
9227,6
9228,1
9229,1
9230,6
9231,3
9232,9
9233,0
9234,1
9235,1
9236,9
9237,6
9238,2
9239,9
9240,1
9241,6
9242,5
9243,0
9244,4
9245,0
9246,9
9247,9
9248,9
9249,0
9250,9
9251,3
9252,8
9253,9
9254,9
9255,5
9256,9
9257,9
9258,5
9259,0
9260,9
9261,3
9262,1
9263,9
9264,7
9265,9
9266,2
9267,9
9268,1
9269,0
9270,8
9271,1
9272,1
9273,1
9274,9
9275,0
9276,9
9277,1
9278,7
9279,9
9280,0
9281,9
9282,9
9283,9
9284,5
9285,9
9286,9
9287,1
9288,9
9289,9
9290,8
9291,9
9292,1
9293,8
9294,1
9295,9
9296,9
9297,2
9298,9
9299,1
9300,9
9301,2
9302,9
9303,3
9304,1
9305,9
9306,9
9307,9
9308,1
9309,5
9310,9
9311,3
9312,1
9313,9
9314,0
9315,9
9316,9
9317,9
9318,9
9319,9
9320,9
9321,9
9322,0
9323,1
9324,0
9325,8
9326,9
9327,5
9328,9
9329,9
9330,3
9331,9
9332,0
9333,9
9334,1
9335,8
9336,7
9337,1
9338,9
9339,1
9340,2
9341,9
9342,0
9343,9
9344,9
9345,1
9346,8
9347,9
9348,0
9349,9
9350,6
9351,9
9352,1
9353,5
9354,1
9355,1
9356,0
9357,9
9358,9
9359,1
9360,0
9361,3
9362,9
9363,9
9364,9
9365,2
9366,2
9367,9
9368,1
9369,0
9370,1
9371,0
9372,9
9373,1
9374,9
9375,9
9376,0
9377,1
9378,1
9379,9
9380,0
9381,1
9382,1
9383,6
9384,9
9385,0
9386,9
9387,0
9388,1
9389,6
9390,1
9391,0
9392,6
9393,9
9394,5
9395,8
9396,9
9397,8
9398,9
9399,9
9400,8
9401,9
9402,2
9403,7
9404,3
9405,9
9406,2
9407,0
9408,9
9409,8
9410,0
9411,6
9412,1
9413,0
9414,0
9415,9
9416,9
9417,9
9418,9
9419,3
9420,9
9421,0
9422,5
9423,0
9424,9
9425,6
9426,9
9427,9
9428,1
9429,9
9430,9
9431,9
9432,9
9433,9
9434,0
9435,9
9436,5
9437,3
9438,8
9439,3
9440,3
9441,9
9442,8
9443,3
9444,3
9445,1
9446,9
9447,3
9448,9
9449,1
9450,1
9451,0
9452,9
9453,2
9454,9
9455,0
9456,9
9457,5
9458,1
9459,9
9460,9
9461,9
9462,8
9463,9
9464,8
9465,1
9466,9
9467,9
9468,0
9469,9
9470,3
9471,0
9472,6
9473,6
9474,5
9475,6
9476,6
9477,9
9478,2
9479,1
9480,1
9481,0
9482,9
9483,1
9484,9
9485,3
9486,6
9487,9
9488,9
9489,9
9490,1
9491,9
9492,7
9493,6
9494,6
9495,9
9496,0
9497,0
9498,1
9499,9
9500,8
9501,9
9502,9
9503,9
9504,6
9505,9
9506,9
9507,3
9508,7
9509,9
9510,9
9511,0
9512,9
9513,9
9514,9
9515,2
9516,9
9517,9
9518,9
9519,8
9520,7
9521,0
9522,1
9523,9
9524,0
9525,7
9526,3
9527,0
9528,2
9529,9
9530,9
9531,9
9532,0
9533,6
9534,9
9535,3
9536,1
9537,9
9538,5
9539,9
9540,9
9541,9
9542,1
9543,0
9544,0
9545,9
9546,0
9547,9
9548,9
9549,1
9550,0
9551,9
9552,9
9553,2
9554,1
9555,0
9556,9
9557,9
9558,0
9559,1
9560,1
9561,1
9562,9
9563,3
9564,5
9565,6
9566,9
9567,9
9568,9
9569,9
9570,9
9571,0
9572,5
9573,9
9574,1
9575,9
9576,1
9577,3
9578,8
9579,9
9580,9
9581,9
9582,9
9583,1
9584,9
9585,6
9586,8
9587,9
9588,9
9589,6
9590,9
9591,9
9592,0
9593,9
9594,9
9595,5
9596,9
9597,2
9598,9
9599,8
9600,1
9601,9
9602,9
9603,9
9604,0
9605,3
9606,8
9607,9
9608,6
9609,9
9610,0
9611,1
9612,0
9613,9
9614,9
9615,9
9616,1
9617,8
9618,9
9619,9
9620,9
9621,9
9622,2
9623,5
9624,1
9625,0
9626,2
9627,6
9628,9
9629,0
9630,9
9631,9
9632,9
9633,9
9634,8
9635,8
9636,1
9637,9
9638,2
9639,9
9640,8
9641,8
9642,1
9643,1
9644,1
9645,1
9646,3
9647,3
9648,9
9649,6
9650,6
9651,9
9652,1
9653,3
9654,0
9655,0
9656,6
9657,2
9658,9
9659,1
9660,9
9661,9
9662,1
9663,9
9664,1
9665,6
9666,1
9667,2
9668,9
9669,6
9670,0
9671,9
9672,0
9673,9
9674,9
9675,9
9676,9
9677,9
9678,1
9679,9
9680,1
9681,0
9682,6
9683,9
9684,8
9685,9
9686,2
9687,1
9688,0
9689,7
9690,1
9691,4
9692,1
9693,9
9694,1
9695,8
9696,9
9697,9
9698,2
9699,9
9700,9
9701,2
9702,9
9703,9
9704,9
9705,0
9706,9
9707,9
9708,3
9709,0
9710,9
9711,0
9712,2
9713,9
9714,4
9715,7
9716,9
9717,9
9718,0
9719,9
9720,1
9721,8
9722,9
9723,1
9724,2
9725,9
9726,1
9727,9
9728,9
9729,9
9730,1
9731,8
9732,9
9733,6
9734,1
9735,6
9736,9
9737,8
9738,7
9739,6
9740,8
9741,3
9742,0
9743,2
9744,6
9745,9
9746,1
9747,9
9748,2
9749,9
9750,9
9751,1
9752,0
9753,6
9754,1
9755,1
9756,9
9757,5
9758,1
9759,0
9760,1
9761,9
9762,9
9763,9
9764,3
9765,9
9766,2
9767,1
9768,9
9769,9
9770,1
9771,3
9772,9
9773,9
9774,0
9775,0
9776,9
9777,0
9778,5
9779,3
9780,0
9781,9
9782,6
9783,8
9784,2
9785,7
9786,9
9787,1
9788,3
9789,9
9790,9
9791,9
9792,2
9793,9
9794,9
9795,1
9796,1
9797,1
9798,9
9799,5
9800,9
9801,3
9802,5
9803,0
9804,9
9805,9
9806,1
9807,9
9808,2
9809,0
9810,7
9811,9
9812,9
9813,5
9814,6
9815,0
9816,9
9817,1
9818,2
9819,0
9820,6
9821,9
9822,9
9823,9
9824,9
9825,0
9826,9
9827,1
9828,9
9829,9
9830,9
9831,9
9832,2
9833,5
9834,9
9835,8
9836,9
9837,9
9838,0
9839,9
9840,1
9841,0
9842,1
9843,9
9844,1
9845,9
9846,5
9847,9
9848,9
9849,9
9850,1
9851,9
9852,9
9853,9
9854,1
9855,9
9856,0
9857,2
9858,9
9859,8
9860,9
9861,1
9862,0
9863,1
9864,1
9865,9
9866,2
9867,5
9868,9
9869,3
9870,1
9871,2
9872,1
9873,5
9874,1
9875,9
9876,3
9877,7
9878,2
9879,1
9880,9
9881,7
9882,2
9883,6
9884,1
9885,9
9886,9
9887,1
9888,9
9889,1
9890,1
9891,9
9892,6
9893,0
9894,1
9895,8
9896,9
9897,1
9898,9
9899,9
9900,1
9901,8
9902,9
9903,5
9904,9
9905,9
9906,9
9907,5
9908,9
9909,9
9910,1
9911,9
9912,5
9913,0
9914,0
9915,0
9916,8
9917,9
9918,6
9919,1
9920,5
9921,9
9922,1
9923,9
9924,0
9925,5
9926,0
9927,5
9928,1
9929,0
9930,9
9931,9
9932,8
9933,0
9934,1
9935,9
9936,1
9937,1
9938,1
9939,9
9940,9
9941,8
9942,5
9943,9
9944,2
9945,1
9946,7
9947,7
9948,2
9949,8
9950,9
9951,9
9952,9
9953,0
9954,0
9955,1
9956,1
9957,0
9958,0
9959,9
9960,9
9961,0
9962,3
9963,1
9964,2
9965,0
9966,6
9967,8
9968,1
9969,9
9970,6
9971,0
9972,9
9973,9
9974,0
9975,9
9976,2
9977,9
9978,9
9979,1
9980,2
9981,9
9982,3
9983,2
9984,9
9985,9
9986,8
9987,7
9988,9
9989,2
9990,0
9991,1
9992,9
9993,9
9994,0
9995,9
9996,9
9997,9
9998,3
9999,8
10000,2
10001,2
10002,9
10003,3
10004,9
10005,9
10006,1
10007,1
10008,1
10009,9
10010,1
10011,5
10012,0
10013,9
10014,9
10015,0
10016,9
10017,0
10018,0
10019,1
10020,0
10021,9
10022,0
10023,9
10024,0
10025,5
10026,7
10027,9
10028,1
10029,7
10030,9
10031,2
10032,1
10033,9
10034,1
10035,6
10036,9
10037,9
10038,9
10039,9
10040,1
10041,2
10042,2
10043,5
10044,9
10045,1
10046,1
10047,6
10048,0
10049,0
10050,1
10051,0
10052,1
10053,9
10054,6
10055,0
10056,0
10057,9
10058,9
10059,9
10060,6
10061,5
10062,9
10063,0
10064,6
10065,3
10066,1
10067,9
10068,9
10069,9
10070,6
10071,1
10072,3
10073,3
10074,9
10075,9
10076,0
10077,5
10078,9
10079,9
10080,9
10081,1
10082,0
10083,9
10084,3
10085,3
10086,9
10087,0
10088,1
10089,5
10090,0
10091,1
10092,2
10093,1
10094,0
10095,3
10096,1
10097,9
10098,9
10099,5
10100,7
10101,0
10102,9
10103,8
10104,0
10105,1
10106,0
10107,0
10108,5
10109,1
10110,9
10111,2
10112,5
10113,9
10114,1
10115,0
10116,2
10117,0
10118,9
10119,9
10120,0
10121,8
10122,9
10123,8
10124,9
10125,9
10126,9
10127,3
10128,9
10129,1
10130,9
10131,9
10132,0
10133,7
10134,5
10135,9
10136,6
10137,9
10138,7
10139,1
10140,5
10141,1
10142,9
10143,9
10144,9
10145,4
10146,9
10147,1
10148,9
10149,9
10150,5
10151,1
10152,0
10153,1
10154,0
10155,0
10156,9
10157,9
10158,1
10159,9
10160,1
10161,0
10162,0
10163,0
10164,7
10165,9
10166,1
10167,9
10168,8
10169,8
10170,9
10171,6
10172,9
10173,5
10174,9
10175,1
10176,9
10177,4
10178,1
10179,4
10180,2
10181,6
10182,0
10183,9
10184,1
10185,8
10186,0
10187,7
10188,9
10189,9
10190,1
10191,9
10192,5
10193,9
10194,9
10195,0
10196,0
10197,1
10198,0
10199,3
10200,9
10201,1
10202,0
10203,6
10204,0
10205,3
10206,9
10207,9
10208,9
10209,2
10210,3
10211,4
10212,0
10213,9
10214,8
10215,9
10216,0
10217,6
10218,6
10219,1
10220,1
10221,9
10222,1
10223,2
10224,6
10225,5
10226,0
10227,9
10228,7
10229,9
10230,9
10231,9
10232,6
10233,1
10234,9
10235,9
10236,0
10237,9
10238,0
10239,9
10240,9
10241,9
10242,0
10243,6
10244,1
10245,0
10246,2
10247,0
10248,0
10249,6
10250,9
10251,9
10252,3
10253,9
10254,9
10255,0
10256,9
10257,5
10258,5
10259,2
10260,6
10261,0
10262,1
10263,3
10264,6
10265,1
10266,9
10267,9
10268,7
10269,6
10270,9
10271,0
10272,1
10273,9
10274,9
10275,0
10276,1
10277,1
10278,9
10279,9
10280,9
10281,9
10282,6
10283,9
10284,9
10285,7
10286,9
10287,9
10288,9
10289,9
10290,0
10291,6
10292,1
10293,0
10294,9
10295,1
10296,9
10297,9
10298,9
10299,3
10300,9
10301,9
10302,0
10303,1
10304,2
10305,1
10306,1
10307,0
10308,9
10309,9
10310,1
10311,9
10312,0
10313,6
10314,1
10315,6
10316,6
10317,0
10318,9
10319,9
10320,6
10321,5
10322,0
10323,9
10324,1
10325,2
10326,5
10327,9
10328,9
10329,6
10330,9
10331,1
10332,9
10333,9
10334,8
10335,3
10336,0
10337,3
10338,1
10339,0
10340,9
10341,9
10342,5
10343,9
10344,2
10345,4
10346,1
10347,0
10348,1
10349,0
10350,9
10351,5
10352,1
10353,1
10354,1
10355,1
10356,1
10357,7
10358,9
10359,2
10360,8
10361,0
10362,1
10363,7
10364,9
10365,0
10366,5
10367,7
10368,6
10369,2
10370,9
10371,0
10372,3
10373,9
10374,2
10375,9
10376,5
10377,9
10378,1
10379,9
10380,9
10381,1
10382,9
10383,9
10384,2
10385,1
10386,9
10387,5
10388,9
10389,9
10390,6
10391,5
10392,9
10393,9
10394,0
10395,3
10396,9
10397,0
10398,9
10399,1
10400,6
10401,0
10402,9
10403,9
10404,3
10405,9
10406,9
10407,3
10408,1
10409,9
10410,9
10411,9
10412,3
10413,5
10414,1
10415,5
10416,8
10417,7
10418,9
10419,0
10420,1
10421,8
10422,9
10423,1
10424,9
10425,3
10426,9
10427,1
10428,7
10429,5
10430,2
10431,3
10432,9
10433,1
10434,9
10435,2
10436,1
10437,5
10438,8
10439,9
10440,1
10441,6
10442,1
10443,0
10444,0
10445,6
10446,9
10447,9
10448,1
10449,9
10450,9
10451,1
10452,9
10453,1
10454,9
10455,2
10456,0
10457,8
10458,1
10459,9
10460,6
10461,0
10462,5
10463,0
10464,1
10465,1
10466,1
10467,1
10468,9
10469,6
10470,9
10471,9
10472,9
10473,9
10474,0
10475,5
10476,7
10477,9
10478,7
10479,6
10480,7
10481,0
10482,9
10483,2
10484,8
10485,9
10486,3
10487,6
10488,9
10489,6
10490,9
10491,9
10492,0
10493,9
10494,1
10495,9
10496,9
10497,1
10498,3
10499,0
10500,0
10501,9
10502,0
10503,9
10504,9
10505,1
10506,9
10507,9
10508,9
10509,8
10510,9
10511,9
10512,1
10513,2
10514,9
10515,1
10516,2
10517,9
10518,8
10519,3
10520,0
10521,0
10522,9
10523,1
10524,7
10525,9
10526,6
10527,3
10528,1
10529,9
10530,9
10531,1
10532,9
10533,0
10534,9
10535,9
10536,8
10537,9
10538,9
10539,0
10540,9
10541,9
10542,9
10543,9
10544,1
10545,3
10546,8
10547,0
10548,9
10549,5
10550,0
10551,3
10552,9
10553,5
10554,9
10555,1
10556,9
10557,0
10558,4
10559,9
10560,8
10561,9
10562,9
10563,9
10564,5
10565,0
10566,3
10567,5
10568,9
10569,9
10570,9
10571,0
10572,9
10573,9
10574,7
10575,1
10576,2
10577,1
10578,7
10579,2
10580,6
10581,5
10582,8
10583,0
10584,1
10585,1
10586,9
10587,9
10588,9
10589,1
10590,9
10591,9
10592,6
10593,0
10594,0
10595,8
10596,0
10597,1
10598,9
10599,9
10600,1
10601,9
10602,1
10603,9
10604,9
10605,8
10606,9
10607,7
10608,9
10609,9
10610,9
10611,2
10612,6
10613,3
10614,9
10615,1
10616,8
10617,1
10618,0
10619,8
10620,9
10621,0
10622,9
10623,9
10624,6
10625,5
10626,9
10627,1
10628,3
10629,1
10630,0
10631,9
10632,9
10633,0
10634,2
10635,9
10636,0
10637,1
10638,8
10639,9
10640,5
10641,1
10642,2
10643,9
10644,0
10645,6
10646,9
10647,9
10648,9
10649,5
10650,8
10651,9
10652,9
10653,7
10654,9
10655,9
10656,0
10657,9
10658,9
10659,8
10660,6
10661,5
10662,0
10663,6
10664,6
10665,3
10666,1
10667,9
10668,1
10669,9
10670,5
10671,0
10672,2
10673,9
10674,0
10675,9
10676,9
10677,6
10678,1
10679,2
10680,6
10681,1
10682,9
10683,9
10684,3
10685,8
10686,0
10687,5
10688,1
10689,9
10690,0
10691,9
10692,0
10693,9
10694,0
10695,2
10696,9
10697,9
10698,1
10699,9
10700,9
10701,9
10702,9
10703,9
10704,9
10705,9
10706,9
10707,1
10708,9
10709,5
10710,9
10711,9
10712,0
10713,5
10714,1
10715,1
10716,6
10717,9
10718,1
10719,9
10720,9
10721,1
10722,1
10723,1
10724,1
10725,1
10726,0
10727,0
10728,9
10729,9
10730,9
10731,9
10732,9
10733,1
10734,5
10735,6
10736,0
10737,0
10738,5
10739,9
10740,8
10741,9
10742,1
10743,1
10744,8
10745,8
10746,9
10747,7
10748,9
10749,5
10750,1
10751,6
10752,6
10753,9
10754,6
10755,6
10756,9
10757,9
10758,9
10759,0
10760,9
10761,9
10762,9
10763,9
10764,9
10765,1
10766,2
10767,0
10768,0
10769,6
10770,9
10771,8
10772,1
10773,9
10774,9
10775,0
10776,9
10777,0
10778,1
10779,1
10780,9
10781,1
10782,9
10783,9
10784,9
10785,1
10786,0
10787,3
10788,9
10789,9
10790,3
10791,2
10792,9
10793,9
10794,9
10795,5
10796,9
10797,8
10798,9
10799,9
10800,9
10801,5
10802,9
10803,9
10804,9
10805,1
10806,9
10807,1
10808,9
10809,9
10810,9
10811,0
10812,9
10813,0
10814,9
10815,8
10816,0
10817,1
10818,7
10819,4
10820,1
10821,1
10822,6
10823,8
10824,9
10825,0
10826,0
10827,9
10828,9
10829,9
10830,9
10831,1
10832,6
10833,7
10834,1
10835,9
10836,0
10837,1
10838,9
10839,9
10840,3
10841,9
10842,9
10843,8
10844,9
10845,1
10846,9
10847,9
10848,7
10849,1
10850,9
10851,9
10852,1
10853,5
10854,6
10855,9
10856,0
10857,6
10858,9
10859,5
10860,9
10861,9
10862,9
10863,9
10864,9
10865,9
10866,9
10867,9
10868,1
10869,5
10870,5
10871,2
10872,6
10873,2
10874,5
10875,2
10876,9
10877,7
10878,6
10879,1
10880,5
10881,9
10882,2
10883,1
10884,0
10885,9
10886,9
10887,0
10888,9
10889,8
10890,1
10891,1
10892,9
10893,5
10894,1
10895,9
10896,9
10897,9
10898,0
10899,3
10900,1
10901,9
10902,1
10903,2
10904,0
10905,9
10906,2
10907,9
10908,9
10909,9
10910,9
10911,2
10912,9
10913,1
10914,7
10915,1
10916,3
10917,1
10918,1
10919,9
10920,9
10921,9
10922,9
10923,2
10924,9
10925,1
10926,2
10927,9
10928,8
10929,9
10930,3
10931,0
10932,5
10933,6
10934,9
10935,9
10936,1
10937,9
10938,2
10939,9
10940,1
10941,9
10942,5
10943,1
10944,3
10945,1
10946,9
10947,9
10948,9
10949,5
10950,8
10951,8
10952,1
10953,6
10954,1
10955,0
10956,2
10957,9
10958,2
10959,1
10960,1
10961,9
10962,1
10963,0
10964,2
10965,0
10966,2
10967,0
10968,9
10969,0
10970,0
10971,9
10972,8
10973,9
10974,0
10975,0
10976,9
10977,8
10978,9
10979,9
10980,7
10981,9
10982,1
10983,9
10984,9
10985,9
10986,6
10987,0
10988,9
10989,9
10990,2
10991,9
10992,9
10993,6
10994,9
10995,9
10996,2
10997,9
10998,9
10999,9
11000,9
11001,9
11002,9
11003,2
11004,9
11005,1
11006,1
11007,9
11008,0
11009,2
11010,9
11011,9
11012,1
11013,9
11014,5
11015,9
11016,0
11017,6
11018,9
11019,0
11020,0
11021,9
11022,6
11023,9
11024,1
11025,6
11026,9
11027,9
11028,9
11029,1
11030,9
11031,9
11032,6
11033,3
11034,1
11035,0
11036,0
11037,6
11038,1
11039,3
11040,3
11041,9
11042,1
11043,0
11044,0
11045,9
11046,0
11047,3
11048,1
11049,9
11050,3
11051,0
11052,0
11053,1
11054,9
11055,3
11056,6
11057,2
11058,5
11059,9
11060,7
11061,9
11062,1
11063,9
11064,9
11065,6
11066,3
11067,9
11068,9
11069,9
11070,9
11071,9
11072,9
11073,1
11074,9
11075,1
11076,0
11077,6
11078,9
11079,6
11080,6
11081,9
11082,1
11083,9
11084,9
11085,1
11086,9
11087,3
11088,9
11089,0
11090,1
11091,9
11092,3
11093,5
11094,9
11095,0
11096,1
11097,0
11098,9
11099,9
11100,1
11101,9
11102,5
11103,9
11104,1
11105,9
11106,5
11107,0
11108,2
11109,6
11110,9
11111,9
11112,8
11113,5
11114,0
11115,1
11116,9
11117,0
11118,0
11119,2
11120,0
11121,9
11122,1
11123,9
11124,9
11125,9
11126,9
11127,9
11128,0
11129,0
11130,3
11131,9
11132,9
11133,9
11134,5
11135,6
11136,6
11137,2
11138,3
11139,0
11140,2
11141,0
11142,1
11143,9
11144,1
11145,2
11146,9
11147,9
11148,9
11149,2
11150,9
11151,6
11152,0
11153,9
11154,1
11155,0
11156,9
11157,1
11158,0
11159,9
11160,0
11161,6
11162,0
11163,2
11164,2
11165,0
11166,5
11167,2
11168,5
11169,1
11170,0
11171,9
11172,9
11173,7
11174,1
11175,0
11176,9
11177,1
11178,6
11179,3
11180,0
11181,2
11182,9
11183,2
11184,9
11185,1
11186,9
11187,1
11188,1
11189,9
11190,5
11191,8
11192,0
11193,8
11194,1
11195,9
11196,9
11197,9
11198,9
11199,1
11200,5
11201,9
11202,1
11203,9
11204,1
11205,9
11206,9
11207,0
11208,1
11209,0
11210,9
11211,3
11212,7
11213,9
11214,9
11215,9
11216,1
11217,1
11218,2
11219,9
11220,9
11221,1
11222,8
11223,9
11224,9
11225,6
11226,9
11227,9
11228,9
11229,1
11230,9
11231,9
11232,0
11233,1
11234,9
11235,2
11236,0
11237,9
11238,6
11239,8
11240,7
11241,9
11242,8
11243,9
11244,9
11245,9
11246,9
11247,1
11248,9
11249,8
11250,9
11251,9
11252,9
11253,9
11254,9
11255,9
11256,9
11257,5
11258,9
11259,0
11260,5
11261,9
11262,0
11263,9
11264,0
11265,6
11266,4
11267,9
11268,5
11269,3
11270,1
11271,9
11272,1
11273,0
11274,2
11275,8
11276,9
11277,5
11278,0
11279,1
11280,3
11281,1
11282,1
11283,1
11284,5
11285,7
11286,6
11287,9
11288,1
11289,7
11290,1
11291,9
11292,6
11293,0
11294,5
11295,9
11296,5
11297,9
11298,9
11299,2
11300,9
11301,9
11302,9
11303,5
11304,0
11305,9
11306,1
11307,2
11308,1
11309,8
11310,1
11311,1
11312,2
11313,3
11314,9
11315,0
11316,6
11317,6
11318,7
11319,5
11320,7
11321,5
11322,1
11323,2
11324,9
11325,6
11326,0
11327,9
11328,7
11329,8
11330,5
11331,0
11332,9
11333,9
11334,9
11335,8
11336,9
11337,5
11338,9
11339,9
11340,5
11341,9
11342,1
11343,1
11344,9
11345,9
11346,9
11347,5
11348,5
11349,0
11350,0
11351,1
11352,1
11353,9
11354,1
11355,1
11356,6
11357,9
11358,7
11359,1
11360,9
11361,9
11362,3
11363,4
11364,9
11365,0
11366,0
11367,1
11368,1
11369,9
11370,9
11371,9
11372,9
11373,9
11374,8
11375,2
11376,9
11377,5
11378,6
11379,0
11380,9
11381,2
11382,1
11383,8
11384,6
11385,1
11386,9
11387,0
11388,5
11389,0
